2016-04-11 20:28:02.344373 I | etcdmain: etcd Version: 2.3.0+git
2016-04-11 20:28:02.373402 E | etcdmain: forgot to set Type=notify in systemd service file?
2016-04-11 20:28:02.555005 I | raft: cfc6e2e1de0e7922 is starting a new election at term 1
2016-04-11 20:28:02.555097 I | raft: cfc6e2e1de0e7922 became candidate at term 2
2016-04-11 20:28:02.555106 I | raft: cfc6e2e1de0e7922 received vote from cfc6e2e1de0e7922 at term 2
2016-04-11 20:28:02.555117 I | raft: cfc6e2e1de0e7922 [logterm: 1, index: 3] sent vote request to 1eb6406549e3d4e at term 2
2016-04-11 20:28:02.555131 I | raft: cfc6e2e1de0e7922 [logterm: 1, index: 3] sent vote request to f9e96ef8c0d0e08c at term 2
2016-04-11 20:28:03.374577 I | rafthttp: the connection with f9e96ef8c0d0e08c became active
2016-04-11 20:28:03.855052 I | raft: cfc6e2e1de0e7922 is starting a new election at term 2
2016-04-11 20:28:03.855130 I | raft: cfc6e2e1de0e7922 became candidate at term 3
2016-04-11 20:28:03.855140 I | raft: cfc6e2e1de0e7922 received vote from cfc6e2e1de0e7922 at term 3
2016-04-11 20:28:03.855152 I | raft: cfc6e2e1de0e7922 [logterm: 1, index: 3] sent vote request to 1eb6406549e3d4e at term 3
2016-04-11 20:28:03.855162 I | raft: cfc6e2e1de0e7922 [logterm: 1, index: 3] sent vote request to f9e96ef8c0d0e08c at term 3
2016-04-11 20:28:03.859164 I | raft: cfc6e2e1de0e7922 received vote from f9e96ef8c0d0e08c at term 3
2016-04-11 20:28:03.859201 I | raft: cfc6e2e1de0e7922 [quorum:2] has received 2 votes and 0 vote rejections
2016-04-11 20:28:03.859232 I | raft: cfc6e2e1de0e7922 became leader at term 3
2016-04-11 20:28:03.859252 I | raft: raft.node: cfc6e2e1de0e7922 elected leader cfc6e2e1de0e7922 at term 3
2016-04-11 20:28:03.861939 W | etcdserver: failed to reach the peerURL(http://10.240.0.15:2380) of member 1eb6406549e3d4e (Get http://10.240.0.15:2380/version: dial tcp 10.240.0.15:2380: getsockopt: connection refused)
2016-04-11 20:28:03.861969 W | etcdserver: cannot get the version of member 1eb6406549e3d4e (Get http://10.240.0.15:2380/version: dial tcp 10.240.0.15:2380: getsockopt: connection refused)
2016-04-11 20:28:03.863037 I | etcdserver: published {Name:etcd-1 ClientURLs:[http://10.240.0.13:2379]} to cluster 3c1022ef339089ca
2016-04-11 20:28:03.863209 I | etcdserver: setting up the initial cluster version to 2.2
2016-04-11 20:28:03.864698 N | membership: set the initial cluster version to 2.2
2016-04-11 20:28:03.873369 I | v2http: enabled capabilities for version 2.2.0
2016-04-11 20:28:04.366065 I | rafthttp: the connection with 1eb6406549e3d4e became active
2016-04-11 20:28:07.865346 I | etcdserver: updating the cluster version from 2.2 to 2.3
2016-04-11 20:28:07.867151 N | membership: updated the cluster version from 2.2 to 2.3
2016-04-11 20:28:07.874832 I | v2http: enabled capabilities for version 2.3.0
2016-04-11 20:29:20.306110 I | etcdserver: start to snapshot (applied: 10164, lastsnap: 0)
2016-04-11 20:29:20.314870 I | etcdserver: saved snapshot at index 10164
2016-04-11 20:29:20.315143 I | etcdserver: compacted raft log at 5164
2016-04-11 20:29:20.659066 I | etcdserver: start to snapshot (applied: 20202, lastsnap: 10164)
2016-04-11 20:29:20.671329 I | etcdserver: saved snapshot at index 20202
2016-04-11 20:29:20.671500 I | etcdserver: compacted raft log at 15202
2016-04-11 20:29:20.986788 I | etcdserver: start to snapshot (applied: 30316, lastsnap: 20202)
2016-04-11 20:29:20.999897 I | etcdserver: saved snapshot at index 30316
2016-04-11 20:29:21.000065 I | etcdserver: compacted raft log at 25316
2016-04-11 20:29:21.343417 I | etcdserver: start to snapshot (applied: 40420, lastsnap: 30316)
2016-04-11 20:29:21.348565 I | etcdserver: saved snapshot at index 40420
2016-04-11 20:29:21.348747 I | etcdserver: compacted raft log at 35420
2016-04-11 20:29:21.697243 I | etcdserver: start to snapshot (applied: 50654, lastsnap: 40420)
2016-04-11 20:29:21.703571 I | etcdserver: saved snapshot at index 50654
2016-04-11 20:29:21.703738 I | etcdserver: compacted raft log at 45654
2016-04-11 20:29:22.056670 I | etcdserver: start to snapshot (applied: 60756, lastsnap: 50654)
2016-04-11 20:29:22.061934 I | etcdserver: saved snapshot at index 60756
2016-04-11 20:29:22.062195 I | etcdserver: compacted raft log at 55756
2016-04-11 20:29:22.829841 I | etcdserver: start to snapshot (applied: 70805, lastsnap: 60756)
2016-04-11 20:29:22.835310 I | etcdserver: saved snapshot at index 70805
2016-04-11 20:29:22.835522 I | etcdserver: compacted raft log at 65805
2016-04-11 20:29:23.212864 I | etcdserver: start to snapshot (applied: 80836, lastsnap: 70805)
2016-04-11 20:29:23.230442 I | etcdserver: saved snapshot at index 80836
2016-04-11 20:29:23.230622 I | etcdserver: compacted raft log at 75836
2016-04-11 20:29:23.619017 I | etcdserver: start to snapshot (applied: 90964, lastsnap: 80836)
2016-04-11 20:29:23.627057 I | etcdserver: saved snapshot at index 90964
2016-04-11 20:29:23.627504 I | etcdserver: compacted raft log at 85964
2016-04-11 20:29:23.988062 I | etcdserver: start to snapshot (applied: 100975, lastsnap: 90964)
2016-04-11 20:29:23.997838 I | etcdserver: saved snapshot at index 100975
2016-04-11 20:29:23.998062 I | etcdserver: compacted raft log at 95975
2016-04-11 20:29:24.399951 I | etcdserver: start to snapshot (applied: 111329, lastsnap: 100975)
2016-04-11 20:29:24.410032 I | etcdserver: saved snapshot at index 111329
2016-04-11 20:29:24.410257 I | etcdserver: compacted raft log at 106329
2016-04-11 20:29:24.774408 I | etcdserver: start to snapshot (applied: 121396, lastsnap: 111329)
2016-04-11 20:29:24.782114 I | etcdserver: saved snapshot at index 121396
2016-04-11 20:29:24.782302 I | etcdserver: compacted raft log at 116396
2016-04-11 20:29:25.207361 I | etcdserver: start to snapshot (applied: 131689, lastsnap: 121396)
2016-04-11 20:29:25.214513 I | etcdserver: saved snapshot at index 131689
2016-04-11 20:29:25.214719 I | etcdserver: compacted raft log at 126689
2016-04-11 20:29:25.981942 I | etcdserver: start to snapshot (applied: 141804, lastsnap: 131689)
2016-04-11 20:29:25.989332 I | etcdserver: saved snapshot at index 141804
2016-04-11 20:29:25.989840 I | etcdserver: compacted raft log at 136804
2016-04-11 20:29:26.365362 I | etcdserver: start to snapshot (applied: 151831, lastsnap: 141804)
2016-04-11 20:29:26.371986 I | etcdserver: saved snapshot at index 151831
2016-04-11 20:29:26.372208 I | etcdserver: compacted raft log at 146831
2016-04-11 20:29:26.785769 I | etcdserver: start to snapshot (applied: 161909, lastsnap: 151831)
2016-04-11 20:29:26.796358 I | etcdserver: saved snapshot at index 161909
2016-04-11 20:29:26.796640 I | etcdserver: compacted raft log at 156909
2016-04-11 20:29:27.189328 I | etcdserver: start to snapshot (applied: 171984, lastsnap: 161909)
2016-04-11 20:29:27.197943 I | etcdserver: saved snapshot at index 171984
2016-04-11 20:29:27.198217 I | etcdserver: compacted raft log at 166984
2016-04-11 20:29:27.236054 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000001-000000000002a70a.wal is created
2016-04-11 20:29:27.603186 I | etcdserver: start to snapshot (applied: 182049, lastsnap: 171984)
2016-04-11 20:29:27.611647 I | etcdserver: saved snapshot at index 182049
2016-04-11 20:29:27.611904 I | etcdserver: compacted raft log at 177049
2016-04-11 20:29:28.009387 I | etcdserver: start to snapshot (applied: 192150, lastsnap: 182049)
2016-04-11 20:29:28.019030 I | etcdserver: saved snapshot at index 192150
2016-04-11 20:29:28.019270 I | etcdserver: compacted raft log at 187150
2016-04-11 20:29:28.410263 I | etcdserver: start to snapshot (applied: 202159, lastsnap: 192150)
2016-04-11 20:29:28.421014 I | etcdserver: saved snapshot at index 202159
2016-04-11 20:29:28.421215 I | etcdserver: compacted raft log at 197159
2016-04-11 20:29:28.805782 I | etcdserver: start to snapshot (applied: 212179, lastsnap: 202159)
2016-04-11 20:29:28.818002 I | etcdserver: saved snapshot at index 212179
2016-04-11 20:29:28.818209 I | etcdserver: compacted raft log at 207179
2016-04-11 20:29:29.633558 I | etcdserver: start to snapshot (applied: 222443, lastsnap: 212179)
2016-04-11 20:29:29.645925 I | etcdserver: saved snapshot at index 222443
2016-04-11 20:29:29.646100 I | etcdserver: compacted raft log at 217443
2016-04-11 20:29:30.064239 I | etcdserver: start to snapshot (applied: 232488, lastsnap: 222443)
2016-04-11 20:29:30.078822 I | etcdserver: saved snapshot at index 232488
2016-04-11 20:29:30.079142 I | etcdserver: compacted raft log at 227488
2016-04-11 20:29:30.499666 I | etcdserver: start to snapshot (applied: 242561, lastsnap: 232488)
2016-04-11 20:29:30.512396 I | etcdserver: saved snapshot at index 242561
2016-04-11 20:29:30.512581 I | etcdserver: compacted raft log at 237561
2016-04-11 20:29:30.927801 I | etcdserver: start to snapshot (applied: 252578, lastsnap: 242561)
2016-04-11 20:29:30.941602 I | etcdserver: saved snapshot at index 252578
2016-04-11 20:29:30.941926 I | etcdserver: compacted raft log at 247578
2016-04-11 20:29:31.293962 I | etcdserver: start to snapshot (applied: 262686, lastsnap: 252578)
2016-04-11 20:29:31.339219 I | etcdserver: saved snapshot at index 262686
2016-04-11 20:29:31.350784 I | etcdserver: compacted raft log at 257686
2016-04-11 20:29:31.726417 I | etcdserver: start to snapshot (applied: 272687, lastsnap: 262686)
2016-04-11 20:29:31.732227 I | etcdserver: saved snapshot at index 272687
2016-04-11 20:29:31.732402 I | etcdserver: compacted raft log at 267687
2016-04-11 20:29:32.145553 I | etcdserver: start to snapshot (applied: 282784, lastsnap: 272687)
2016-04-11 20:29:32.156793 I | etcdserver: saved snapshot at index 282784
2016-04-11 20:29:32.156989 I | etcdserver: compacted raft log at 277784
2016-04-11 20:29:32.377205 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000027b4.snap successfully
2016-04-11 20:29:32.377268 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000004eea.snap successfully
2016-04-11 20:29:32.377335 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000000766c.snap successfully
2016-04-11 20:29:32.377391 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000009de4.snap successfully
2016-04-11 20:29:32.377476 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000000c5de.snap successfully
2016-04-11 20:29:32.377549 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000000ed54.snap successfully
2016-04-11 20:29:32.377606 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000011495.snap successfully
2016-04-11 20:29:32.377654 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000013bc4.snap successfully
2016-04-11 20:29:32.377736 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000016354.snap successfully
2016-04-11 20:29:32.377799 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000018a6f.snap successfully
2016-04-11 20:29:32.377846 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000001b2e1.snap successfully
2016-04-11 20:29:32.377914 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000001da34.snap successfully
2016-04-11 20:29:32.377979 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000020269.snap successfully
2016-04-11 20:29:32.378030 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000229ec.snap successfully
2016-04-11 20:29:32.378096 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000025117.snap successfully
2016-04-11 20:29:32.378164 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000027875.snap successfully
2016-04-11 20:29:32.378230 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000029fd0.snap successfully
2016-04-11 20:29:32.378278 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000002c721.snap successfully
2016-04-11 20:29:32.378325 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-000000000002ee96.snap successfully
2016-04-11 20:29:32.378369 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000315af.snap successfully
2016-04-11 20:29:32.378417 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000033cd3.snap successfully
2016-04-11 20:29:32.378461 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-00000000000364eb.snap successfully
2016-04-11 20:29:32.378506 I | fileutil: purged file /home/gyuho/data.etcd/member/snap/0000000000000003-0000000000038c28.snap successfully
2016-04-11 20:29:33.012805 I | etcdserver: start to snapshot (applied: 292975, lastsnap: 282784)
2016-04-11 20:29:33.022862 I | etcdserver: saved snapshot at index 292975
2016-04-11 20:29:33.023097 I | etcdserver: compacted raft log at 287975
2016-04-11 20:29:33.402386 I | etcdserver: start to snapshot (applied: 303247, lastsnap: 292975)
2016-04-11 20:29:33.411284 I | etcdserver: saved snapshot at index 303247
2016-04-11 20:29:33.411459 I | etcdserver: compacted raft log at 298247
2016-04-11 20:29:33.838015 I | etcdserver: start to snapshot (applied: 313283, lastsnap: 303247)
2016-04-11 20:29:33.853778 I | etcdserver: saved snapshot at index 313283
2016-04-11 20:29:33.853957 I | etcdserver: compacted raft log at 308283
2016-04-11 20:29:34.289571 I | etcdserver: start to snapshot (applied: 323423, lastsnap: 313283)
2016-04-11 20:29:34.299621 I | etcdserver: saved snapshot at index 323423
2016-04-11 20:29:34.299777 I | etcdserver: compacted raft log at 318423
2016-04-11 20:29:34.679451 I | etcdserver: start to snapshot (applied: 333644, lastsnap: 323423)
2016-04-11 20:29:34.691686 I | etcdserver: saved snapshot at index 333644
2016-04-11 20:29:34.691860 I | etcdserver: compacted raft log at 328644
2016-04-11 20:29:35.139385 I | etcdserver: start to snapshot (applied: 343751, lastsnap: 333644)
2016-04-11 20:29:35.152762 I | etcdserver: saved snapshot at index 343751
2016-04-11 20:29:35.152950 I | etcdserver: compacted raft log at 338751
2016-04-11 20:29:35.248846 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000002-0000000000054dbc.wal is created
2016-04-11 20:29:35.587178 I | etcdserver: start to snapshot (applied: 353860, lastsnap: 343751)
2016-04-11 20:29:35.597433 I | etcdserver: saved snapshot at index 353860
2016-04-11 20:29:35.597713 I | etcdserver: compacted raft log at 348860
2016-04-11 20:29:36.446013 I | etcdserver: start to snapshot (applied: 364082, lastsnap: 353860)
2016-04-11 20:29:36.463642 I | etcdserver: saved snapshot at index 364082
2016-04-11 20:29:36.463821 I | etcdserver: compacted raft log at 359082
2016-04-11 20:29:36.911336 I | etcdserver: start to snapshot (applied: 374271, lastsnap: 364082)
2016-04-11 20:29:36.921797 I | etcdserver: saved snapshot at index 374271
2016-04-11 20:29:36.922186 I | etcdserver: compacted raft log at 369271
2016-04-11 20:29:37.297498 I | etcdserver: start to snapshot (applied: 384362, lastsnap: 374271)
2016-04-11 20:29:37.309887 I | etcdserver: saved snapshot at index 384362
2016-04-11 20:29:37.311181 I | etcdserver: compacted raft log at 379362
2016-04-11 20:29:37.778387 I | etcdserver: start to snapshot (applied: 394443, lastsnap: 384362)
2016-04-11 20:29:37.791017 I | etcdserver: saved snapshot at index 394443
2016-04-11 20:29:37.791341 I | etcdserver: compacted raft log at 389443
2016-04-11 20:29:38.185173 I | etcdserver: start to snapshot (applied: 404573, lastsnap: 394443)
2016-04-11 20:29:38.192248 I | etcdserver: saved snapshot at index 404573
2016-04-11 20:29:38.192425 I | etcdserver: compacted raft log at 399573
2016-04-11 20:29:38.586360 I | etcdserver: start to snapshot (applied: 414577, lastsnap: 404573)
2016-04-11 20:29:38.611847 I | etcdserver: saved snapshot at index 414577
2016-04-11 20:29:38.647617 I | etcdserver: compacted raft log at 409577
2016-04-11 20:29:39.059083 I | etcdserver: start to snapshot (applied: 424587, lastsnap: 414577)
2016-04-11 20:29:39.071470 I | etcdserver: saved snapshot at index 424587
2016-04-11 20:29:39.071821 I | etcdserver: compacted raft log at 419587
2016-04-11 20:29:39.470963 I | etcdserver: start to snapshot (applied: 434626, lastsnap: 424587)
2016-04-11 20:29:39.480233 I | etcdserver: saved snapshot at index 434626
2016-04-11 20:29:39.480535 I | etcdserver: compacted raft log at 429626
2016-04-11 20:29:40.300376 I | etcdserver: start to snapshot (applied: 444666, lastsnap: 434626)
2016-04-11 20:29:40.314184 I | etcdserver: saved snapshot at index 444666
2016-04-11 20:29:40.314665 I | etcdserver: compacted raft log at 439666
2016-04-11 20:29:40.721471 I | etcdserver: start to snapshot (applied: 454853, lastsnap: 444666)
2016-04-11 20:29:40.728242 I | etcdserver: saved snapshot at index 454853
2016-04-11 20:29:40.728581 I | etcdserver: compacted raft log at 449853
2016-04-11 20:29:41.128133 I | etcdserver: start to snapshot (applied: 464858, lastsnap: 454853)
2016-04-11 20:29:41.138883 I | etcdserver: saved snapshot at index 464858
2016-04-11 20:29:41.139097 I | etcdserver: compacted raft log at 459858
2016-04-11 20:29:41.631484 I | etcdserver: start to snapshot (applied: 474930, lastsnap: 464858)
2016-04-11 20:29:41.645417 I | etcdserver: saved snapshot at index 474930
2016-04-11 20:29:41.645603 I | etcdserver: compacted raft log at 469930
2016-04-11 20:29:42.045225 I | etcdserver: start to snapshot (applied: 485077, lastsnap: 474930)
2016-04-11 20:29:42.053162 I | etcdserver: saved snapshot at index 485077
2016-04-11 20:29:42.053372 I | etcdserver: compacted raft log at 480077
2016-04-11 20:29:42.461056 I | etcdserver: start to snapshot (applied: 495228, lastsnap: 485077)
2016-04-11 20:29:42.475907 I | etcdserver: saved snapshot at index 495228
2016-04-11 20:29:42.476088 I | etcdserver: compacted raft log at 490228
2016-04-11 20:29:42.967164 I | etcdserver: start to snapshot (applied: 505323, lastsnap: 495228)
2016-04-11 20:29:42.975855 I | etcdserver: saved snapshot at index 505323
2016-04-11 20:29:42.976035 I | etcdserver: compacted raft log at 500323
2016-04-11 20:29:43.814358 I | etcdserver: start to snapshot (applied: 515358, lastsnap: 505323)
2016-04-11 20:29:43.828869 I | etcdserver: saved snapshot at index 515358
2016-04-11 20:29:43.829052 I | etcdserver: compacted raft log at 510358
2016-04-11 20:29:44.044720 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000003-000000000007f42c.wal is created
2016-04-11 20:29:44.320642 I | etcdserver: start to snapshot (applied: 525413, lastsnap: 515358)
2016-04-11 20:29:44.328130 I | etcdserver: saved snapshot at index 525413
2016-04-11 20:29:44.328308 I | etcdserver: compacted raft log at 520413
2016-04-11 20:29:44.806783 I | etcdserver: start to snapshot (applied: 535519, lastsnap: 525413)
2016-04-11 20:29:44.816521 I | etcdserver: saved snapshot at index 535519
2016-04-11 20:29:44.816701 I | etcdserver: compacted raft log at 530519
2016-04-11 20:29:45.394388 I | etcdserver: start to snapshot (applied: 545576, lastsnap: 535519)
2016-04-11 20:29:45.407176 I | etcdserver: saved snapshot at index 545576
2016-04-11 20:29:45.408812 I | etcdserver: compacted raft log at 540576
2016-04-11 20:29:45.872721 I | etcdserver: start to snapshot (applied: 555669, lastsnap: 545576)
2016-04-11 20:29:45.884587 I | etcdserver: saved snapshot at index 555669
2016-04-11 20:29:45.884966 I | etcdserver: compacted raft log at 550669
2016-04-11 20:29:46.355041 I | etcdserver: start to snapshot (applied: 565738, lastsnap: 555669)
2016-04-11 20:29:46.370425 I | etcdserver: saved snapshot at index 565738
2016-04-11 20:29:46.370661 I | etcdserver: compacted raft log at 560738
2016-04-11 20:29:46.784770 I | etcdserver: start to snapshot (applied: 575869, lastsnap: 565738)
2016-04-11 20:29:46.794401 I | etcdserver: saved snapshot at index 575869
2016-04-11 20:29:46.794570 I | etcdserver: compacted raft log at 570869
2016-04-11 20:29:47.649793 I | etcdserver: start to snapshot (applied: 585887, lastsnap: 575869)
2016-04-11 20:29:47.661407 I | etcdserver: saved snapshot at index 585887
2016-04-11 20:29:47.661625 I | etcdserver: compacted raft log at 580887
2016-04-11 20:29:48.110340 I | etcdserver: start to snapshot (applied: 596010, lastsnap: 585887)
2016-04-11 20:29:48.125680 I | etcdserver: saved snapshot at index 596010
2016-04-11 20:29:48.127033 I | etcdserver: compacted raft log at 591010
2016-04-11 20:29:48.698729 I | etcdserver: start to snapshot (applied: 606067, lastsnap: 596010)
2016-04-11 20:29:48.711598 I | etcdserver: saved snapshot at index 606067
2016-04-11 20:29:48.711807 I | etcdserver: compacted raft log at 601067
2016-04-11 20:29:49.155283 I | etcdserver: start to snapshot (applied: 616087, lastsnap: 606067)
2016-04-11 20:29:49.170878 I | etcdserver: saved snapshot at index 616087
2016-04-11 20:29:49.171251 I | etcdserver: compacted raft log at 611087
2016-04-11 20:29:49.622253 I | etcdserver: start to snapshot (applied: 626162, lastsnap: 616087)
2016-04-11 20:29:49.636001 I | etcdserver: saved snapshot at index 626162
2016-04-11 20:29:49.636178 I | etcdserver: compacted raft log at 621162
2016-04-11 20:29:50.087969 I | etcdserver: start to snapshot (applied: 636179, lastsnap: 626162)
2016-04-11 20:29:50.096571 I | etcdserver: saved snapshot at index 636179
2016-04-11 20:29:50.097543 I | etcdserver: compacted raft log at 631179
2016-04-11 20:29:50.521188 I | etcdserver: start to snapshot (applied: 646191, lastsnap: 636179)
2016-04-11 20:29:50.529844 I | etcdserver: saved snapshot at index 646191
2016-04-11 20:29:50.530011 I | etcdserver: compacted raft log at 641191
2016-04-11 20:29:50.951681 I | etcdserver: start to snapshot (applied: 656369, lastsnap: 646191)
2016-04-11 20:29:50.960798 I | etcdserver: saved snapshot at index 656369
2016-04-11 20:29:50.961011 I | etcdserver: compacted raft log at 651369
2016-04-11 20:29:51.782984 I | etcdserver: start to snapshot (applied: 666416, lastsnap: 656369)
2016-04-11 20:29:51.795722 I | etcdserver: saved snapshot at index 666416
2016-04-11 20:29:51.795908 I | etcdserver: compacted raft log at 661416
2016-04-11 20:29:52.219036 I | etcdserver: start to snapshot (applied: 676511, lastsnap: 666416)
2016-04-11 20:29:52.230425 I | etcdserver: saved snapshot at index 676511
2016-04-11 20:29:52.230636 I | etcdserver: compacted raft log at 671511
2016-04-11 20:29:52.649348 I | etcdserver: start to snapshot (applied: 686565, lastsnap: 676511)
2016-04-11 20:29:52.662751 I | etcdserver: saved snapshot at index 686565
2016-04-11 20:29:52.662913 I | etcdserver: compacted raft log at 681565
2016-04-11 20:29:53.035743 I | wal: segmented wal file /home/gyuho/data.etcd/member/wal/0000000000000004-00000000000a9aaf.wal is created
2016-04-11 20:29:53.116881 I | etcdserver: start to snapshot (applied: 696578, lastsnap: 686565)
2016-04-11 20:29:53.122000 I | etcdserver: saved snapshot at index 696578
2016-04-11 20:29:53.122311 I | etcdserver: compacted raft log at 691578
2016-04-11 20:29:53.586772 I | etcdserver: start to snapshot (applied: 706718, lastsnap: 696578)
2016-04-11 20:29:53.594296 I | etcdserver: saved snapshot at index 706718
2016-04-11 20:29:53.594439 I | etcdserver: compacted raft log at 701718
2016-04-11 20:29:54.033585 I | etcdserver: start to snapshot (applied: 716768, lastsnap: 706718)
2016-04-11 20:29:54.041307 I | etcdserver: saved snapshot at index 716768
2016-04-11 20:29:54.041576 I | etcdserver: compacted raft log at 711768
2016-04-11 20:29:54.481804 I | etcdserver: start to snapshot (applied: 726789, lastsnap: 716768)
2016-04-11 20:29:54.490980 I | etcdserver: saved snapshot at index 726789
2016-04-11 20:29:54.491156 I | etcdserver: compacted raft log at 721789
2016-04-11 20:29:55.363139 I | etcdserver: start to snapshot (applied: 736846, lastsnap: 726789)
2016-04-11 20:29:55.374983 I | etcdserver: saved snapshot at index 736846
2016-04-11 20:29:55.375159 I | etcdserver: compacted raft log at 731846
2016-04-11 20:29:55.831727 I | etcdserver: start to snapshot (applied: 746961, lastsnap: 736846)
2016-04-11 20:29:55.841728 I | etcdserver: saved snapshot at index 746961
2016-04-11 20:29:55.841939 I | etcdserver: compacted raft log at 741961
2016-04-11 20:29:56.058758 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 685.147µs)
2016-04-11 20:29:56.058805 W | etcdserver: server is likely overloaded
2016-04-11 20:29:56.058826 W | etcdserver: failed to send out heartbeat on time (deadline exceeded for 794.921µs)
2016-04-11 20:29:56.058840 W | etcdserver: server is likely overloaded
2016-04-11 20:29:56.310974 I | etcdserver: start to snapshot (applied: 757270, lastsnap: 746961)
2016-04-11 20:29:56.318885 I | etcdserver: saved snapshot at index 757270
2016-04-11 20:29:56.319084 I | etcdserver: compacted raft log at 752270
2016-04-11 20:29:56.789987 I | etcdserver: start to snapshot (applied: 767411, lastsnap: 757270)
2016-04-11 20:29:56.794671 I | etcdserver: saved snapshot at index 767411
2016-04-11 20:29:56.794855 I | etcdserver: compacted raft log at 762411
2016-04-11 20:29:57.235569 I | etcdserver: start to snapshot (applied: 777563, lastsnap: 767411)
2016-04-11 20:29:57.251109 I | etcdserver: saved snapshot at index 777563
2016-04-11 20:29:57.251286 I | etcdserver: compacted raft log at 772563
2016-04-11 20:29:57.695812 I | etcdserver: start to snapshot (applied: 787593, lastsnap: 777563)
